app_id,helpful,funny,date,is_recommended,hours,user_id,review_id
975370,0,0,2022-12-12,True,36.3,49625,0
304390,4,0,2017-02-17,False,11.5,2482,1
1085660,2,0,2019-11-17,True,336.5,243409,2
703080,0,0,2022-09-23,True,27.4,248701,3
526870,0,0,2021-01-10,True,7.9,22902,4
306130,0,0,2021-10-10,True,8.6,43700,5
238960,0,0,2017-11-25,True,538.8,84882,6
730,0,0,2021-11-30,False,157.5,60799,7
255710,0,0,2021-05-21,True,18.7,339767,8
289070,0,0,2020-05-26,True,397.5,435505,9
431960,0,0,2020-10-14,True,30.3,191619,10
1086940,0,0,2020-10-07,True,50.0,82522,11
1938090,0,0,2022-11-16,True,46.7,154667,12
1286830,2,0,2020-07-26,True,19.3,108923,13
1172620,0,0,2020-11-04,True,89.1,117868,14
306130,0,0,2021-05-12,True,61.1,72528,15
635260,0,0,2022-01-30,True,177.0,73645,16
1151340,0,0,2020-07-01,True,86.3,120030,17
289070,0,0,2020-05-29,True,244.1,250714,18
392160,3,0,2018-12-26,False,320.5,391681,19
570,0,0,2021-03-08,True,850.9,511153,20
1938090,0,0,2022-11-23,True,7.4,637075,21
534380,0,0,2022-10-08,True,40.6,21862,22
518790,0,0,2022-12-31,True,10.0,260093,23
236850,23,4,2021-03-20,True,5.7,113677,24
1172470,2,0,2021-05-04,True,235.1,359962,25
304390,2,0,2017-03-23,False,180.6,380424,26
42700,6,2,2019-10-19,False,5.9,415199,27
1091500,0,0,2021-02-01,True,108.8,454773,28
291550,0,0,2021-05-17,False,2.7,615436,29
1332010,0,0,2022-11-24,True,8.5,705247,30
629730,0,0,2021-02-10,True,40.3,716645,31
438100,0,0,2020-09-10,True,8.1,876085,32
294100,0,0,2022-02-19,True,367.1,1105484,33
1145360,0,0,2021-03-15,True,36.3,224797,34
431960,0,0,2020-11-13,True,11.0,236279,35
1794680,0,0,2022-11-23,True,55.8,323746,36
275850,0,0,2020-07-20,True,124.2,442600,37
284160,0,0,2020-01-26,True,197.4,457607,38
244850,0,0,2014-05-29,True,99.0,480148,39
1222140,0,0,2022-12-02,True,16.0,680552,40
359550,0,0,2021-11-21,True,166.6,732034,41
1938090,0,0,2022-11-23,True,98.7,867152,42
233860,0,0,2020-12-22,True,23.2,888843,43
252490,0,0,2020-04-22,True,0.4,1102831,44
431960,2,0,2018-12-29,True,119.3,1123130,45
394360,0,0,2020-07-11,False,0.3,874922,46
294100,2,0,2022-08-27,True,878.0,941175,47
1248130,0,0,2022-07-18,True,19.2,1050268,48
218620,2,0,2015-12-06,True,708.6,136139,49
376210,0,0,2022-05-07,True,502.3,207136,50
730,0,0,2021-11-19,True,21.4,441894,51
289070,0,0,2021-02-13,True,84.6,605898,52
526870,0,0,2020-11-27,True,10.7,1236943,53
1229490,0,0,2022-10-09,True,102.7,1281702,54
578080,0,0,2018-02-21,True,893.0,1333721,55
1248130,0,0,2022-04-23,True,27.2,1537946,56
394360,0,0,2019-07-01,True,224.1,612513,57
602960,0,0,2022-01-05,True,41.9,707077,58
1817190,0,0,2022-12-23,True,39.7,802711,59
381210,0,0,2022-06-14,True,223.4,865215,60
431960,0,0,2021-09-02,True,934.1,1119804,61
275850,0,0,2022-11-25,True,93.0,1129729,62
1222670,0,0,2021-02-25,True,47.4,1164570,63
1361210,0,0,2022-11-30,True,57.8,1220781,64
252490,0,0,2022-01-03,False,53.4,1385755,65
1850570,0,0,2022-12-12,True,1.1,1478617,66
976730,0,0,2021-11-25,False,21.1,1572032,67
1172620,0,0,2021-12-11,True,513.7,1573772,68
1332010,0,0,2022-07-23,True,5.9,343263,69
1250410,0,0,2020-08-18,False,33.5,509862,70
730,2,0,2015-09-24,True,337.8,597851,71
1419170,3,0,2021-07-12,True,6.4,639315,72
1817070,0,0,2022-08-29,True,33.0,673570,73
291550,0,0,2022-10-01,True,48.9,696204,74
376210,0,0,2021-03-01,True,114.2,907226,75
218620,0,0,2020-07-06,True,158.1,923919,76
233860,0,0,2022-10-05,True,776.5,942139,77
1789480,0,0,2022-10-05,True,23.4,1051896,78
291550,0,0,2021-09-30,True,17.9,1128069,79
489830,0,0,2020-11-19,True,259.0,1151926,80
851850,0,0,2020-11-30,True,37.9,1191540,81
1174180,0,0,2021-01-18,True,30.0,1457927,82
236390,0,0,2021-04-29,True,413.1,1582330,83
255710,0,0,2022-01-07,True,8.9,195439,84
107410,0,0,2014-06-26,True,69.1,375463,85
413150,2,0,2019-07-05,True,58.1,458619,86
1172620,0,0,2021-06-29,True,466.8,537394,87
1174180,0,0,2022-02-05,True,178.4,553152,88
620980,0,0,2022-07-24,True,33.0,602958,89
1938090,0,0,2022-11-11,True,124.1,1220222,90
1222140,0,0,2022-09-22,True,12.0,1145621,91
374320,0,0,2016-12-05,True,152.2,1256295,92
346110,0,0,2021-06-11,True,528.7,1270920,93
602960,0,0,2022-11-25,True,95.5,1282340,94
534380,0,0,2022-02-05,True,27.4,1350567,95
107410,0,0,2014-09-28,True,635.4,1448864,96
1250410,0,0,2020-12-09,True,307.2,1520508,97
578080,0,0,2017-11-24,True,44.8,1550107,98
381210,2,0,2021-05-31,False,197.3,1723415,99
1174180,0,0,2022-01-24,True,38.9,1888159,100
1174180,0,0,2020-09-21,True,172.9,1995481,101
1817190,0,0,2022-11-24,True,9.9,2184363,102
438100,0,0,2022-08-04,False,17.0,2299950,103
306130,0,0,2018-06-19,True,168.5,2337808,104
4000,0,0,2022-05-26,True,66.6,2371471,105
105600,0,0,2022-07-14,True,153.8,2574329,106
1943950,0,0,2022-12-21,False,21.0,2580327,107
620980,0,0,2022-01-14,True,60.1,2631057,108
1248130,0,0,2022-08-09,True,35.1,2649116,109
1174180,0,0,2021-11-23,True,298.0,2652757,110
238960,0,0,2021-07-06,True,10.8,2721260,111
438100,2,0,2022-07-25,False,534.8,2761930,112
306130,0,0,2020-10-22,True,623.9,2850130,113
397540,0,0,2021-03-09,True,123.1,2857770,114
1599340,0,0,2022-03-17,True,657.7,2921608,115
613100,0,0,2021-07-10,True,137.3,2944181,116
291550,0,0,2022-04-18,True,124.9,3077023,117
960090,2,0,2021-03-20,True,39.2,3336895,118
238960,9,0,2021-08-20,False,10.1,3524968,119
1085660,0,0,2022-06-25,True,13.2,3541732,120
107410,0,0,2015-07-14,False,119.1,3698921,121
284160,0,0,2022-07-29,True,50.7,3860335,122
730,3,0,2016-08-29,False,895.5,3881651,123
1172470,0,0,2022-07-22,False,55.4,4007611,124
435150,0,0,2020-06-09,True,858.1,4093951,125
582660,0,0,2021-03-19,True,35.1,4104189,126
1091500,2,0,2022-10-30,True,18.1,4173624,127
518790,0,0,2021-03-30,True,83.3,4255884,128
359550,0,0,2016-12-26,True,743.8,4295349,129
105600,2,0,2016-10-09,True,528.3,4296138,130
271590,0,0,2022-10-14,False,3.8,4441026,131
252490,0,0,2022-10-10,True,75.8,4441361,132
431960,0,0,2021-09-28,True,15.9,4563698,133
613100,0,0,2022-11-04,True,112.3,4615566,134
599140,0,0,2020-05-07,True,36.8,4635139,135
252490,0,0,2019-06-27,True,698.9,4751689,136
218620,0,0,2020-04-05,True,58.3,4913566,137
570940,348,39,2021-12-11,False,73.3,4938605,138
397540,0,0,2020-07-18,True,86.3,5027092,139
620980,0,0,2018-11-22,True,161.9,5053030,140
39210,0,0,2021-04-09,True,123.1,5059834,141
236850,2,0,2019-07-01,True,612.5,5251441,142
518790,0,0,2017-09-02,True,16.8,5290262,143
107410,0,0,2020-03-08,True,594.6,5347317,144
570,11,3,2016-12-10,False,380.7,5478500,145
306130,3,0,2017-11-03,False,788.5,5522153,146
271590,0,0,2015-04-14,True,52.1,5556199,147
107410,0,0,2019-06-29,True,898.7,5598855,148
107410,0,0,2019-07-05,True,640.5,5633612,149
1222670,0,0,2021-04-23,True,45.7,5708747,150
1196590,0,0,2022-07-03,True,19.0,5712632,151
620980,0,0,2020-07-09,True,64.7,5771564,152
394360,0,0,2019-06-28,True,705.8,5811556,153
1063730,2,0,2021-10-16,False,219.7,5936944,154
218620,2,0,2016-06-23,True,29.5,6131293,155
368260,0,0,2022-12-13,True,66.4,6331391,156
438100,0,0,2021-12-22,True,955.5,6399289,157
244210,0,0,2022-10-08,True,40.0,6406448,158
1599340,0,0,2022-05-28,True,91.9,6709557,159
1332010,4,3,2022-07-20,True,3.8,6712058,160
620980,0,0,2019-02-27,True,36.4,6765084,161
394360,0,2,2018-01-21,True,643.1,6816282,162
275850,0,0,2021-06-10,True,602.5,6830676,163
359550,0,0,2018-06-15,True,209.3,6844420,164
105600,0,0,2016-04-23,True,698.4,6914209,165
1091500,0,0,2021-01-03,False,61.4,7186552,166
291550,0,0,2021-02-11,True,54.0,7289793,167
1332010,0,0,2022-07-19,True,5.7,7435527,168
570,0,0,2018-03-17,True,251.9,7558374,169
1938090,0,0,2022-11-28,False,17.1,7621070,170
431960,0,0,2021-10-03,True,9.6,7732549,171
261550,0,0,2021-10-25,True,159.1,7771776,172
306130,0,7,2019-12-26,False,491.4,7962014,173
1384160,0,0,2022-09-23,False,3.7,8087142,174
271590,2,0,2017-11-23,True,893.0,8088975,175
814380,4,2,2020-06-28,False,15.0,8209872,176
107410,0,0,2017-12-10,True,21.3,8221727,177
250900,0,0,2018-04-09,True,139.8,8247330,178
292030,5,0,2021-04-07,True,145.9,8270165,179
236850,0,0,2020-02-19,True,514.3,8325468,180
230410,0,0,2018-06-05,True,383.7,8365066,181
1817070,2,0,2022-08-12,True,55.2,8450981,182
534380,2,0,2022-02-20,True,151.1,8492620,183
1091500,0,0,2022-09-28,True,28.6,8500560,184
1599340,0,0,2022-02-19,True,60.1,8694367,185
686810,0,0,2022-11-28,True,255.0,8721541,186
599140,0,0,2021-03-16,True,7.3,8781313,187
250900,0,0,2021-07-21,True,446.9,9005205,188
239030,0,0,2022-01-16,True,8.2,9192291,189
218620,21,0,2015-10-19,False,30.7,9260898,190
304390,0,0,2017-02-25,False,5.0,9265694,191
284160,0,0,2018-11-26,True,76.5,9300282,192
289070,0,0,2020-11-27,True,165.7,9304544,193
703080,0,0,2022-07-10,True,544.8,9403261,194
386360,0,0,2022-01-11,True,118.1,9436533,195
1174180,0,0,2022-05-22,True,96.4,9436800,196
264710,0,0,2022-02-13,True,65.9,9477483,197
271590,0,0,2017-05-27,False,21.9,9478277,198
1172470,0,0,2021-01-15,False,44.0,9553734,199
346110,2,2,2020-12-19,False,134.1,9742378,200
1248130,0,0,2021-11-22,True,138.4,9765457,201
271590,2,0,2020-04-14,True,147.8,9926279,202
304390,4,0,2021-04-25,False,42.5,10178125,203
1426210,0,0,2021-04-17,True,50.3,10202617,204
440900,2,2,2022-04-05,False,32.1,10240736,205
552990,0,0,2022-02-10,True,36.0,10558058,206
493340,0,0,2016-11-17,False,186.5,10624188,207
1938090,0,0,2022-12-22,False,123.2,10717634,208
244850,0,0,2015-02-19,True,540.7,10728909,209
306130,0,0,2020-11-27,True,95.3,10733306,210
1174180,0,0,2022-02-24,True,76.0,10924701,211
1794680,0,0,2022-02-15,True,36.5,11030041,212
1151340,0,0,2021-02-19,True,26.8,11030883,213
703080,0,0,2022-11-16,False,8.1,11106336,214
294100,0,0,2022-12-10,True,176.9,11159320,215
1527950,0,0,2021-12-10,True,117.3,11193325,216
431960,0,0,2019-07-01,True,18.0,11206246,217
1794680,0,0,2022-11-23,True,29.8,11221405,218
730,2,0,2018-01-10,True,708.6,11470597,219
221680,0,0,2022-11-18,True,103.6,11477696,220
216150,0,0,2012-11-25,True,88.5,11527954,221
294100,2,3,2017-06-25,True,45.0,11531957,222
264710,2,0,2018-02-14,True,123.6,11600780,223
255710,0,0,2022-04-06,True,257.9,11621816,224
1361210,18,0,2022-11-30,False,165.5,11668499,225
975370,0,0,2022-12-22,True,24.3,11722481,226
394360,0,0,2022-08-13,True,179.7,11802309,227
1151340,0,0,2020-05-18,True,252.7,11919636,228
1250410,0,0,2020-08-18,True,128.1,11999799,229
244850,0,0,2019-11-21,True,8.2,12234023,230
976730,0,0,2019-12-21,True,167.9,12239411,231
252490,0,0,2021-09-10,True,151.8,12508862,232
1245620,0,0,2022-03-27,True,160.9,12662156,233
1091500,2,0,2020-12-10,True,77.3,12796203,234
236390,0,0,2017-04-17,True,10.5,12999780,235
1091500,0,0,2022-10-13,True,46.3,13020546,236
613100,0,0,2020-01-16,True,14.5,13274447,237
236390,0,0,2016-07-07,True,3.4,13375516,238
1172620,0,0,2021-05-15,True,27.5,13402118,239
292030,0,0,2020-05-13,True,145.2,1318013,240
1919590,0,0,2022-11-29,True,49.7,1408825,241
489830,2,0,2020-11-25,True,307.6,1417631,242
570,2,0,2014-02-13,True,214.6,1477086,243
1172620,0,0,2021-12-30,True,385.7,1523586,244
4000,0,0,2020-11-27,True,322.8,1635338,245
377160,0,0,2021-07-30,True,204.3,1835429,246
570,2,0,2014-08-15,True,597.3,1906645,247
47890,3,0,2014-07-26,True,11.0,2058990,248
730,0,0,2022-11-24,True,22.7,2115664,249
1551360,2,0,2021-12-12,True,30.3,2567343,250
252490,0,0,2022-06-28,True,496.8,2777433,251
394360,0,0,2020-12-27,True,260.8,2929562,252
1419170,0,0,2021-08-13,True,0.4,3175780,253
377160,0,0,2019-04-07,False,422.6,3305419,254
431960,0,0,2022-07-23,True,10.1,3326136,255
582660,0,0,2021-11-13,True,38.8,3435432,256
238960,0,0,2022-06-12,True,74.6,3856089,257
239030,0,0,2022-02-25,True,17.5,3878738,258
1085660,0,0,2020-05-27,True,593.6,3988538,259
632360,0,0,2021-04-15,True,60.8,4108218,260
250900,0,0,2019-12-18,True,530.2,4190955,261
526870,4,0,2022-09-19,False,356.0,4411696,262
289070,0,0,2021-08-14,False,6.1,4647557,263
252490,0,0,2014-01-19,True,535.9,4866106,264
1091500,0,0,2021-01-20,True,25.5,5087759,265
244850,0,0,2021-08-09,True,16.4,5208848,266
346110,7,0,2021-02-28,False,116.9,5463304,267
239030,2,0,2019-01-08,True,34.4,5539228,268
270880,7,0,2017-08-16,True,165.9,5555094,269
250900,0,0,2021-03-28,True,594.3,5664150,270
304390,0,0,2019-11-05,True,140.1,5693562,271
230410,0,0,2015-12-22,True,813.1,5903479,272
346110,0,0,2020-04-11,False,566.3,6051171,273
381210,0,2,2021-06-25,True,860.6,6185115,274
250900,0,0,2019-06-30,True,127.7,6223387,275
261550,0,0,2022-11-02,True,65.1,6239493,276
1172470,0,0,2020-11-27,True,655.9,6396379,277
292030,0,3,2019-06-11,True,297.1,6480404,278
1174180,0,0,2020-11-26,True,64.0,6654062,279
620980,0,0,2021-01-19,True,13.1,6667379,280
289070,2,0,2016-12-24,False,234.6,6800530,281
271590,0,0,2022-11-27,True,553.1,6900699,282
377160,0,0,2018-05-08,True,200.7,6957563,283
440900,0,0,2020-07-01,True,269.9,7024139,284
578080,0,0,2021-07-18,True,696.0,7194466,285
306130,0,0,2020-12-28,True,174.3,7372359,286
815370,0,0,2020-06-25,True,28.4,7439955,287
1151340,0,0,2020-11-25,True,427.8,7652062,288
552990,0,0,2019-02-03,True,484.5,7750044,289
236390,0,0,2022-01-23,False,460.5,7786602,290
291550,0,0,2020-10-30,False,416.4,7822685,291
381210,0,0,2021-08-09,True,831.2,7826984,292
1174180,0,0,2021-07-25,True,0.3,7848193,293
578080,0,0,2018-05-23,True,14.1,7863902,294
1085660,0,0,2019-12-01,True,111.4,7943469,295
1085660,0,0,2021-01-04,True,373.4,8247263,296
1172620,0,0,2022-07-21,True,16.3,8425824,297
376210,0,0,2022-07-03,True,5.8,8436669,298
271590,0,0,2021-12-25,True,101.2,8641982,299
431960,0,0,2022-01-25,True,166.5,8932498,300
1599340,0,0,2022-02-17,True,97.9,8983881,301
552990,0,0,2020-03-14,True,27.4,9028450,302
236390,2,0,2022-12-14,False,88.5,9050120,303
431960,0,0,2021-09-07,True,54.9,9074384,304
438100,0,0,2022-07-29,False,6.3,9479353,305
304390,0,0,2021-02-03,True,265.8,9545809,306
1259420,3,0,2021-12-27,True,45.6,9664092,307
275850,0,0,2019-11-01,True,154.7,9759212,308
431960,0,0,2020-08-07,True,78.0,9933356,309
518790,0,0,2017-11-27,True,6.2,10165143,310
107410,0,0,2017-09-14,True,293.0,10216797,311
261550,0,0,2020-11-25,True,177.6,10230968,312
1361210,0,0,2022-11-24,True,66.7,10466723,313
546560,0,0,2021-12-25,True,20.4,10498267,314
42700,0,0,2011-10-02,True,132.4,10716642,315
975370,3,0,2022-12-07,True,177.0,10786201,316
546560,0,0,2020-03-23,True,8.2,10980635,317
1245620,0,0,2022-03-06,True,133.2,10993252,318
1085660,0,0,2020-02-18,True,414.3,11011689,319
275850,0,0,2019-12-13,True,133.5,11040765,320
275850,0,0,2021-06-22,True,247.2,11098004,321
570,3,0,2013-11-25,True,513.5,11139591,322
578080,2,0,2017-07-27,False,211.5,11208829,323
394360,0,0,2021-02-03,True,163.3,11240205,324
440900,0,0,2019-07-01,True,829.3,11249197,325
236390,0,0,2021-08-29,False,70.5,11294928,326
275850,0,0,2016-08-14,True,149.1,11378836,327
976730,0,0,2020-01-03,True,137.6,11423257,328
275850,0,0,2020-04-17,True,197.4,11931462,329
686810,76,2,2020-02-08,True,35.8,12086981,330
1794680,0,0,2022-10-22,True,126.7,12141609,331
534380,0,0,2022-03-09,True,66.6,12183832,332
292030,0,0,2018-11-21,True,77.2,12343839,333
1151340,0,0,2021-11-05,True,18.8,12451847,334
244210,0,0,2022-01-07,True,183.3,12514140,335
730,2,0,2018-09-03,True,740.8,12578258,336
1091500,0,0,2022-09-07,True,419.5,12625267,337
1938090,0,0,2022-11-11,True,88.8,12847900,338
252490,0,0,2021-10-13,True,780.3,12995788,339
394360,0,0,2022-05-10,True,175.4,13063448,340
284160,0,0,2021-03-30,True,39.5,13122677,341
252490,0,0,2022-05-27,True,622.0,13134540,342
730,0,0,2021-01-04,False,641.2,13252969,343
489830,9,3,2017-10-16,False,126.1,13439844,344
1361210,0,0,2022-11-27,True,45.4,13575568,345
271590,0,0,2019-11-19,True,272.5,13613223,346
304390,0,0,2020-02-26,True,8.0,13622584,347
218620,0,0,2017-06-12,True,33.2,13645833,348
730,0,0,2021-07-12,True,755.6,13729271,349
233860,0,0,2022-01-26,True,28.7,13740396,350
397540,0,0,2020-04-04,False,39.2,13756125,351
1174180,0,0,2021-02-01,True,433.9,8294069,352
1172620,0,0,2022-05-14,True,56.4,13130429,353
648800,0,0,2022-11-05,True,5.0,76914,354
1938090,0,0,2022-12-02,True,302.2,181213,355
1244460,0,0,2021-11-11,True,51.3,225226,356
289070,7,0,2019-02-11,False,1.5,303694,357
255710,0,0,2021-06-18,True,0.4,317799,358
244850,0,0,2022-06-29,True,58.5,360807,359
376210,0,0,2021-01-31,True,73.9,816317,360
1943950,0,0,2022-10-08,True,4.7,831888,361
107410,0,0,2016-06-06,True,492.1,871648,362
377160,0,0,2020-07-06,True,443.7,1007821,363
1172470,0,0,2021-01-09,True,36.1,1146272,364
381210,4,0,2018-01-23,False,134.7,1160147,365
1250410,0,0,2020-08-25,True,391.6,1208409,366
1174180,0,0,2020-01-10,True,279.6,1272795,367
1086940,0,0,2020-10-11,True,122.3,1307033,368
216150,64,3,2017-06-24,True,420.9,1313667,369
107410,0,0,2020-04-14,True,504.9,1346125,370
1332010,0,0,2022-07-19,True,3.4,1441910,371
1203220,0,0,2021-08-17,True,47.4,1543001,372
1174180,0,0,2022-10-10,True,284.3,1558253,373
431960,0,0,2022-06-19,True,8.4,1574028,374
397540,0,0,2021-06-22,True,54.5,1771432,375
275850,0,0,2020-07-17,True,47.5,1899497,376
1144200,0,0,2022-05-30,True,36.6,1993038,377
250900,0,0,2016-11-24,True,666.6,2117553,378
252490,0,0,2022-11-24,True,54.6,2178113,379
438100,0,0,2022-05-27,True,9.8,2285290,380
250900,0,0,2022-02-09,True,579.4,2412069,381
261550,0,0,2021-05-07,True,181.0,2440199,382
1919590,8,0,2022-09-09,False,3.2,2488715,383
703080,0,0,2020-12-20,True,492.0,2518190,384
252490,0,0,2022-02-02,True,238.4,2537103,385
1144200,0,0,2022-02-03,True,19.3,2763682,386
1196590,0,0,2022-10-16,True,16.4,2794408,387
518790,2,0,2019-08-02,True,18.4,2884483,388
570,12,3,2021-03-31,True,103.7,2917624,389
635260,0,0,2022-07-07,False,0.1,2926531,390
304390,0,0,2020-11-09,False,493.3,2968763,391
394360,0,0,2018-05-25,True,744.4,2986986,392
1174180,0,0,2022-01-05,True,23.7,3163095,393
730,2,0,2019-07-04,True,837.8,3216393,394
374320,0,0,2021-03-21,True,77.9,3239355,395
244210,0,0,2021-11-29,True,85.7,3355039,396
1203220,0,0,2022-04-13,True,566.7,3366896,397
218620,244,5,2015-10-15,False,16.4,3445240,398
105600,0,0,2021-11-08,True,790.7,3501719,399
252490,0,0,2022-08-26,False,296.7,3737079,400
570,0,0,2022-02-25,True,218.5,3856018,401
306130,0,0,2018-12-07,True,217.5,4226274,402
250900,4,4,2018-09-01,False,247.0,4492936,403
1599340,0,0,2022-03-08,True,202.5,4593702,404
546560,2,0,2020-11-13,True,11.9,4666438,405
